index;x;y
1254;4.322322322322322;-34.36494051609167
1255;4.33933933933934;-34.65973180387595
1256;4.356356356356357;-34.955681407132865
1257;4.373373373373374;-35.25278932586241
1258;4.390390390390391;-35.55105556006458
1259;4.407407407407407;-35.85048010973937
1260;4.424424424424425;-36.151062974886806
1261;4.441441441441442;-36.45280415550687
1262;4.458458458458459;-36.75570365159956
1263;4.475475475475476;-37.05976146316488
1264;4.4924924924924925;-37.36497759020281
1265;4.50950950950951;-37.6713520327134
1266;4.526526526526527;-37.97888479069661
1267;4.543543543543544;-38.28757586415245
1268;4.560560560560561;-38.59742525308092
1269;4.577577577577578;-38.90843295748202
1270;4.594594594594595;-39.220598977355735
1271;4.611611611611612;-39.5339233127021
1272;4.628628628628629;-39.84840596352109
1273;4.645645645645646;-40.164046929812706
1274;4.6626626626626635;-40.48084621157696
1275;4.67967967967968;-40.79880380881382
1276;4.696696696696697;-41.11791972152333
1277;4.713713713713714;-41.43819394970547
1278;4.730730730730731;-41.75962649336024
1279;4.7477477477477485;-42.08221735248764
1280;4.764764764764765;-42.40596652708765
1281;4.781781781781782;-42.73087401716031
1282;4.798798798798799;-43.056939822705594
1283;4.815815815815816;-43.384163943723514
1284;4.832832832832834;-43.712546380214064
1285;4.84984984984985;-44.04208713217722
1286;4.866866866866867;-44.37278619961303
1287;4.883883883883884;-44.70464358252147
1288;4.9009009009009015;-45.03765928090254
1289;4.917917917917919;-45.37183329475623
1290;4.934934934934935;-45.70716562408254
1291;4.951951951951952;-46.0436562688815
1292;4.968968968968969;-46.381305229153085
1293;4.9859859859859865;-46.7201125048973
1294;5.003003003003004;-47.06007809611415
1295;5.020020020020021;-47.40120200280362
1296;5.037037037037037;-47.74348422496571
1297;5.054054054054054;-48.08692476260045
1298;5.071071071071072;-48.43152361570781
1299;5.088088088088089;-48.777280784287804
1300;5.105105105105106;-49.12419626834043
1301;5.122122122122122;-49.472270067865665
1302;5.1391391391391394;-49.82150218286355
1303;5.156156156156157;-50.171892613334066
1304;5.173173173173174;-50.52344135927721
1305;5.190190190190191;-50.876148420692985
1306;5.207207207207207;-51.230013797581364
1307;5.2242242242242245;-51.5850374899424
1308;5.241241241241242;-51.94121949777606
1309;5.258258258258259;-52.29855982108236
1310;5.275275275275276;-52.65705845986128
1311;5.292292292292292;-53.01671541411282
1312;5.3093093093093096;-53.377530683836994
1313;5.326326326326327;-53.73950426903381
1314;5.343343343343344;-54.10263616970325
1315;5.360360360360361;-54.46692638584532
1316;5.377377377377378;-54.83237491746002
1317;5.394394394394395;-55.198981764547334
1318;5.411411411411412;-55.566746927107296
1319;5.428428428428429;-55.93567040513989
1320;5.445445445445446;-56.30575219864511
1321;5.462462462462463;-56.67699230762296
1322;5.47947947947948;-57.04939073207342
1323;5.496496496496497;-57.42294747199653
1324;5.513513513513514;-57.79766252739227
1325;5.530530530530531;-58.17353589826064
1326;5.547547547547548;-58.55056758460164
1327;5.564564564564565;-58.928757586415244
1328;5.581581581581582;-59.30810590370151
1329;5.598598598598599;-59.6886125364604
1330;5.615615615615616;-60.070277484691914
1331;5.6326326326326335;-60.45310074839606
1332;5.64964964964965;-60.83708232757282
1333;5.666666666666667;-61.22222222222223
1334;5.683683683683684;-61.608520432344264
1335;5.700700700700701;-61.995976957938936
1336;5.7177177177177185;-62.38459179900623
1337;5.734734734734735;-62.77436495554613
1338;5.751751751751752;-63.1652964275587
1339;5.768768768768769;-63.55738621504388
1340;5.785785785785786;-63.950634318001704
1341;5.802802802802804;-64.34504073643214
1342;5.819819819819821;-64.74060547033523
1343;5.836836836836837;-65.1373285197109
1344;5.853853853853854;-65.53520988455924
1345;5.8708708708708714;-65.9342495648802
1346;5.887887887887889;-66.33444756067381
1347;5.904904904904906;-66.73580387194004
1348;5.921921921921922;-67.13831849867887
1349;5.938938938938939;-67.54199144089034
1350;5.9559559559559565;-67.94682269857446
1351;5.972972972972974;-68.35281227173121
1352;5.989989989989991;-68.75996016036058
1353;6.007007007007007;-69.16826636446257
1354;6.024024024024024;-69.5777308840372
1355;6.041041041041042;-69.98835371908446
1356;6.058058058058059;-70.40013486960436
1357;6.075075075075076;-70.81307433559688
1358;6.092092092092092;-71.22717211706201
1359;6.109109109109109;-71.64242821399979
1360;6.126126126126127;-72.05884262641021
1361;6.143143143143144;-72.47641535429325
1362;6.160160160160161;-72.89514639764892
1363;6.177177177177178;-73.31503575647723
1364;6.1941941941941945;-73.73608343077814
1365;6.211211211211212;-74.1582894205517
1366;6.228228228228229;-74.58165372579789
1367;6.245245245245246;-75.00617634651671
1368;6.262262262262263;-75.43185728270815
1369;6.2792792792792795;-75.85869653437221
1370;6.296296296296297;-76.28669410150893
1371;6.313313313313314;-76.71584998411826
1372;6.330330330330331;-77.14616418220024
1373;6.347347347347348;-77.57763669575483
1374;6.364364364364365;-78.01026752478205
1375;6.381381381381382;-78.4440566692819
1376;6.398398398398399;-78.8790041292544
1377;6.415415415415416;-79.31510990469951
1378;6.432432432432433;-79.75237399561726
1379;6.44944944944945;-80.19079640200762
1380;6.466466466466467;-80.63037712387063
1381;6.483483483483484;-81.07111616120626
1382;6.500500500500501;-81.51301351401453
1383;6.517517517517518;-81.95606918229544
1384;6.534534534534535;-82.40028316604894
1385;6.551551551551552;-82.84565546527509
1386;6.568568568568569;-83.29218607997389
1387;6.585585585585586;-83.7398750101453
1388;6.6026026026026035;-84.18872225578934
1389;6.619619619619621;-84.63872781690603
1390;6.636636636636637;-85.0898916934953
1391;6.653653653653654;-85.54221388555725
1392;6.670670670670671;-85.99569439309181
1393;6.6876876876876885;-86.450333216099
1394;6.704704704704706;-86.90613035457883
1395;6.721721721721722;-87.36308580853127
1396;6.738738738738739;-87.82119957795635
1397;6.755755755755756;-88.28047166285407
1398;6.772772772772774;-88.74090206322441
1399;6.789789789789791;-89.20249077906738
1400;6.806806806806807;-89.66523781038296
1401;6.823823823823824;-90.1291431571712
1402;6.840840840840841;-90.59420681943206
1403;6.857857857857859;-91.06042879716556
1404;6.874874874874876;-91.52780909037168
1405;6.891891891891892;-91.9963476990504
1406;6.908908908908909;-92.4660446232018
1407;6.9259259259259265;-92.93689986282581
1408;6.942942942942944;-93.40891341792245
1409;6.959959959959961;-93.88208528849172
1410;6.976976976976978;-94.35641547453362
1411;6.993993993993994;-94.83190397604812
1412;7.0110110110110115;-95.3085507930353
1413;7.028028028028029;-95.78635592549509
1414;7.045045045045046;-96.2653193734275
1415;7.062062062062063;-96.74544113683255
1416;7.079079079079079;-97.22672121571021
1417;7.096096096096097;-97.70915961006052
1418;7.113113113113114;-98.19275631988347
1419;7.130130130130131;-98.67751134517904
1420;7.147147147147148;-99.16342468594723
1421;7.1641641641641645;-99.65049634218805
1422;7.181181181181182;-100.1387263139015
1423;7.198198198198199;-100.62811460108759
1424;7.215215215215216;-101.11866120374631
1425;7.232232232232233;-101.61036612187766
1426;7.2492492492492495;-102.10322935548162
1427;7.266266266266267;-102.59725090455822
1428;7.283283283283284;-103.09243076910747
1429;7.300300300300301;-103.58876894912933
1430;7.317317317317318;-104.08626544462383
1431;7.3343343343343355;-104.58492025559096
1432;7.351351351351352;-105.08473338203069
1433;7.368368368368369;-105.58570482394308
1434;7.385385385385386;-106.0878345813281
1435;7.402402402402403;-106.59112265418574
1436;7.4194194194194205;-107.09556904251602
1437;7.436436436436437;-107.6011737463189
1438;7.453453453453454;-108.10793676559445
1439;7.470470470470471;-108.6158581003426
1440;7.487487487487488;-109.1249377505634
1441;7.504504504504506;-109.63517571625682
1442;7.521521521521522;-110.14657199742285
1443;7.538538538538539;-110.65912659406155
1444;7.555555555555556;-111.17283950617286
1445;7.572572572572573;-111.6877107337568
1446;7.589589589589591;-112.20374027681338
1447;7.606606606606607;-112.72092813534256
1448;7.623623623623624;-113.2392743093444
1449;7.640640640640641;-113.75877879881885
1450;7.6576576576576585;-114.27944160376596
1451;7.674674674674676;-114.80126272418568
1452;7.691691691691692;-115.324242160078
1453;7.708708708708709;-115.84837991144299
1454;7.725725725725726;-116.3736759782806
1455;7.7427427427427435;-116.90013036059085
1456;7.759759759759761;-117.42774305837372
1457;7.776776776776778;-117.95651407162923
1458;7.793793793793794;-118.48644340035733
1459;7.810810810810811;-119.01753104455808
1460;7.827827827827829;-119.54977700423149
1461;7.844844844844846;-120.0831812793775
1462;7.861861861861863;-120.61774386999616
1463;7.878878878878879;-121.15346477608742
1464;7.8958958958958965;-121.69034399765133
1465;7.912912912912914;-122.22838153468787
1466;7.929929929929931;-122.76757738719704
1467;7.946946946946948;-123.30793155517884
1468;7.963963963963964;-123.84944403863324
1469;7.9809809809809815;-124.3921148375603
1470;7.997997997997999;-124.93594395195998
1471;8.015015015015015;-125.48093138183228
1472;8.032032032032033;-126.02707712717725
1473;8.04904904904905;-126.57438118799482
1474;8.066066066066067;-127.12284356428506
1475;8.083083083083084;-127.67246425604787
1476;8.1001001001001;-128.2232432632833
1477;8.117117117117118;-128.77518058599142
1478;8.134134134134134;-129.32827622417213
1479;8.151151151151153;-129.88253017782552
1480;8.168168168168169;-130.43794244695147
1481;8.185185185185185;-130.99451303155007
1482;8.202202202202203;-131.55224193162135
1483;8.21921921921922;-132.1111291471652
1484;8.236236236236238;-132.67117467818173
1485;8.253253253253254;-133.23237852467085
1486;8.27027027027027;-133.79474068663257
1487;8.287287287287288;-134.358261164067
1488;8.304304304304305;-134.922939956974
1489;8.321321321321323;-135.48877706535367
1490;8.338338338338339;-136.05577248920594
1491;8.355355355355357;-136.62392622853088
1492;8.372372372372373;-137.1932382833284
1493;8.38938938938939;-137.76370865359854
1494;8.406406406406408;-138.33533733934138
1495;8.423423423423424;-138.90812434055678
1496;8.440440440440442;-139.4820696572449
1497;8.457457457457458;-140.05717328940554
1498;8.474474474474475;-140.63343523703884
1499;8.491491491491493;-141.21085550014485
1500;8.508508508508509;-141.7894340787234
1501;8.525525525525527;-142.36917097277464
1502;8.542542542542543;-142.95006618229846
1503;8.55955955955956;-143.5321197072949
1504;8.576576576576578;-144.11533154776401
1505;8.593593593593594;-144.69970170370573
1506;8.610610610610612;-145.28523017512012
1507;8.627627627627628;-145.87191696200708
1508;8.644644644644645;-146.45976206436669
1509;8.661661661661663;-147.04876548219895
1510;8.67867867867868;-147.6389272155038
1511;8.695695695695697;-148.23024726428136
1512;8.712712712712714;-148.82272562853146
1513;8.72972972972973;-149.4163623082542
1514;8.746746746746748;-150.01115730344964
1515;8.763763763763764;-150.60711061411763
1516;8.780780780780782;-151.20422224025833
1517;8.797797797797799;-151.8024921818716
1518;8.814814814814815;-152.4019204389575
1519;8.831831831831833;-153.00250701151606
1520;8.84884884884885;-153.60425189954722
1521;8.865865865865867;-154.20715510305106
1522;8.882882882882884;-154.81121662202747
1523;8.8998998998999;-155.4164364564765
1524;8.916916916916918;-156.02281460639824
1525;8.933933933933934;-156.63035107179252
1526;8.950950950950952;-157.23904585265953
1527;8.967967967967969;-157.84889894899908
1528;8.984984984984985;-158.45991036081125
1529;9.002002002002003;-159.07208008809613
1530;9.01901901901902;-159.6854081308536
1531;9.036036036036037;-160.29989448908373
1532;9.053053053053054;-160.91553916278644
1533;9.07007007007007;-161.53234215196176
1534;9.087087087087088;-162.1503034566098
1535;9.104104104104104;-162.7694230767304
1536;9.121121121121122;-163.38970101232368
1537;9.138138138138139;-164.01113726338954
1538;9.155155155155157;-164.63373182992808
1539;9.172172172172173;-165.2574847119392
1540;9.18918918918919;-165.88239590942294
1541;9.206206206206208;-166.50846542237937
1542;9.223223223223224;-167.1356932508084
1543;9.240240240240242;-167.76407939471008
1544;9.257257257257258;-168.39362385408435
1545;9.274274274274275;-169.02432662893125
1546;9.291291291291293;-169.65618771925082
1547;9.308308308308309;-170.289207125043
1548;9.325325325325327;-170.92338484630784
1549;9.342342342342343;-171.55872088304525
1550;9.35935935935936;-172.1952152352553
1551;9.376376376376378;-172.83286790293803
1552;9.393393393393394;-173.47167888609331
1553;9.410410410410412;-174.11164818472133
1554;9.427427427427428;-174.7527757988219
1555;9.444444444444445;-175.39506172839506
1556;9.461461461461463;-176.03850597344095
1557;9.478478478478479;-176.6831085339594
1558;9.495495495495497;-177.32886940995056
1559;9.512512512512513;-177.97578860141425
1560;9.52952952952953;-178.6238661083506
1561;9.546546546546548;-179.27310193075962
1562;9.563563563563564;-179.92349606864124
1563;9.580580580580582;-180.57504852199554
1564;9.597597597597598;-181.22775929082238
1565;9.614614614614615;-181.88162837512186
1566;9.631631631631633;-182.53665577489406
1567;9.64864864864865;-183.19284149013882
1568;9.665665665665667;-183.85018552085626
1569;9.682682682682684;-184.50868786704626
1570;9.6996996996997;-185.1683485287089
1571;9.716716716716718;-185.82916750584423
1572;9.733733733733734;-186.49114479845213
1573;9.750750750750752;-187.1542804065327
1574;9.767767767767769;-187.81857433008588
1575;9.784784784784785;-188.48402656911165
1576;9.801801801801803;-189.15063712361015
1577;9.81881881881882;-189.8184059935812
1578;9.835835835835837;-190.48733317902492
1579;9.852852852852854;-191.15741867994123
1580;9.86986986986987;-191.82866249633017
1581;9.886886886886888;-192.5010646281918
1582;9.903903903903904;-193.174625075526
1583;9.920920920920922;-193.84934383833289
1584;9.937937937937939;-194.52522091661234
1585;9.954954954954957;-195.20225631036448
1586;9.971971971971973;-195.8804500195892
1587;9.98898898898899;-196.55980204428656
1588;10.006006006006007;-197.2403123844566
1589;10.023023023023024;-197.92198104009918
1590;10.040040040040042;-198.6048080112145
1591;10.057057057057058;-199.28879329780236
1592;10.074074074074074;-199.97393689986285
1593;10.091091091091092;-200.66023881739602
1594;10.108108108108109;-201.3476990504018
1595;10.125125125125127;-202.03631759888023
1596;10.142142142142143;-202.72609446283124
1597;10.15915915915916;-203.41702964225487
1598;10.176176176176178;-204.10912313715122
1599;10.193193193193194;-204.80237494752012
1600;10.210210210210212;-205.4967850733617
1601;10.227227227227228;-206.1923535146759
1602;10.244244244244245;-206.88908027146266
1603;10.261261261261263;-207.58696534372214
1604;10.278278278278279;-208.2860087314542
1605;10.295295295295297;-208.98621043465894
1606;10.312312312312313;-209.68757045333626
1607;10.32932932932933;-210.3900887874862
1608;10.346346346346348;-211.09376543710883
1609;10.363363363363364;-211.79860040220402
1610;10.380380380380382;-212.50459368277194
1611;10.397397397397398;-213.21174527881237
1612;10.414414414414415;-213.92005519032546
1613;10.431431431431433;-214.62952341731125
1614;10.448448448448449;-215.3401499597696
1615;10.465465465465467;-216.05193481770064
1616;10.482482482482483;-216.76487799110424
1617;10.4994994994995;-217.4789794799805
1618;10.516516516516518;-218.19423928432943
1619;10.533533533533534;-218.91065740415092
1620;10.550550550550552;-219.62823383944513
1621;10.567567567567568;-220.34696859021187
1622;10.584584584584585;-221.06686165645127
1623;10.601601601601603;-221.78791303816334
1624;10.618618618618619;-222.51012273534798
1625;10.635635635635637;-223.23349074800532
1626;10.652652652652653;-223.95801707613523
1627;10.66966966966967;-224.68370171973777
1628;10.686686686686688;-225.410544678813
1629;10.703703703703704;-226.1385459533608
1630;10.720720720720722;-226.86770554338128
1631;10.737737737737739;-227.59802344887433
1632;10.754754754754757;-228.3294996698401
1633;10.771771771771773;-229.0621342062784
1634;10.78878878878879;-229.79592705818933
1635;10.805805805805807;-230.530878225573
1636;10.822822822822824;-231.26698770842918
1637;10.839839839839842;-232.00425550675808
1638;10.856856856856858;-232.74268162055955
1639;10.873873873873874;-233.48226604983364
1640;10.890890890890892;-234.22300879458044
1641;10.907907907907909;-234.96490985479977
1642;10.924924924924927;-235.70796923049184
1643;10.941941941941943;-236.45218692165645
1644;10.95895895895896;-237.19756292829368
1645;10.975975975975977;-237.94409725040362
1646;10.992992992992994;-238.69178988798612
1647;11.010010010010012;-239.44064084104133
1648;11.027027027027028;-240.19065010956908
1649;11.044044044044044;-240.94181769356945
1650;11.061061061061062;-241.69414359304255
1651;11.078078078078079;-242.4476278079882
1652;11.095095095095097;-243.20227033840655
1653;11.112112112112113;-243.95807118429747
1654;11.12912912912913;-244.71503034566098
1655;11.146146146146148;-245.47314782249722
1656;11.163163163163164;-246.23242361480604
1657;11.180180180180182;-246.99285772258753
1658;11.197197197197198;-247.7544501458416
1659;11.214214214214214;-248.51720088456827
1660;11.231231231231233;-249.28110993876766
1661;11.248248248248249;-250.0461773084396
1662;11.265265265265267;-250.81240299358424
1663;11.282282282282283;-251.57978699420144
1664;11.2992992992993;-252.3483293102913
1665;11.316316316316318;-253.11802994185382
1666;11.333333333333334;-253.8888888888889
1667;11.350350350350352;-254.66090615139672
1668;11.367367367367368;-255.43408172937706
1669;11.384384384384385;-256.20841562283005
1670;11.401401401401403;-256.98390783175574
1671;11.418418418418419;-257.760558356154
1672;11.435435435435437;-258.5383671960249
1673;11.452452452452453;-259.3173343513684
1674;11.46946946946947;-260.09745982218453
1675;11.486486486486488;-260.87874360847337
1676;11.503503503503504;-261.6611857102348
1677;11.520520520520522;-262.4447861274689
1678;11.537537537537538;-263.2295448601755
1679;11.554554554554556;-264.0154619083549
1680;11.571571571571573;-264.8025372720068
1681;11.588588588588589;-265.59077095113133
1682;11.605605605605607;-266.38016294572856
1683;11.622622622622623;-267.1707132557984
1684;11.639639639639642;-267.9624218813409
1685;11.656656656656658;-268.75528882235596
1686;11.673673673673674;-269.5493140788436
1687;11.690690690690692;-270.34449765080404
1688;11.707707707707709;-271.14083953823695
1689;11.724724724724727;-271.9383397411426
